Temp_Max,Temp_Avg,Temp_Min,Drew_Point_Max,Drew_Point_Avg,Drew_Point_Min,Humidity_Max,Humidity_Avg,Humidity_Min,Wind_Speed_Max,Wind_Speed_Avg,Wind_Speed_Min,Pressure_Max,Pressure_Avg,Pressure_Min,Power
93,81.4,72,63,57.8,55,65,46.3,28,14,7.8,3,29.1,15.2,0.0,3504.3156452403
97,83.4,72,63,60.6,59,69,48.1,28,13,5.0,0,29.1,20.0,0.0,3496.8069157527
97,83.7,73,70,64.6,61,73,54.9,32,16,8.1,0,29.1,27.8,0.0,1757.7721304847
93,82.0,72,64,61.1,57,69,50.9,32,13,7.6,0,29.1,17.3,0.0,4055.7278134494
93,82.4,72,66,60.7,57,73,50.0,30,8,3.0,0,29.1,25.1,0.0,2697.4772979858
82,73.6,66,59,55.3,50,73,53.5,32,21,10.1,0,29.1,26.5,0.0,4181.4286783929
91,74.6,0,59,53.8,0,82,51.1,0,12,5.2,0,29.1,24.7,0.0,4182.4016567685
91,76.4,0,59,54.8,0,83,49.1,0,10,4.0,0,29.2,28.5,0.0,2852.6695370217
88,75.1,0,59,54.2,0,61,47.6,0,16,9.0,3,29.2,24.5,0.0,3744.4244695209
82,73.9,66,59,57.6,55,73,58.2,39,15,7.8,0,29.2,24.2,0.0,1631.1736961685
88,77.8,66,61,55.8,52,83,50.0,29,16,5.1,0,29.2,27.8,0.0,4502.3297056947
91,77.1,68,59,55.9,50,68,50.8,24,14,9.0,6,29.1,29.1,28.9,4478.214367845901
97,89.8,79,57,50.7,46,40,26.7,19,14,7.4,0,28.9,26.5,0.0,4434.0477268923005
100,88.9,75,55,49.4,45,44,27.4,15,12,4.1,0,28.9,28.2,0.0,4012.1471136285
102,89.0,75,59,54.4,46,57,33.8,15,10,3.3,0,29.0,28.9,28.9,3597.4491954786
104,91.9,77,77,56.2,52,59,31.6,18,7,3.1,0,28.9,28.2,0.0,3928.045480989301
97,88.1,81,64,59.1,54,58,38.8,25,21,11.1,0,28.9,27.3,0.0,1632.5908312527
100,87.8,72,64,57.9,50,73,39.8,21,10,6.5,3,29.0,25.3,0.0,3977.800911216
88,82.6,75,61,54.6,48,61,39.2,29,24,11.4,0,29.1,25.6,0.0,4043.6407078749
97,84.8,70,61,54.1,48,69,39.1,19,15,9.0,0,29.1,24.4,0.0,4304.969085384
100,85.8,72,72,53.4,45,100,39.1,16,35,9.6,0,29.2,25.4,0.0,3758.327912097
95,82.5,72,68,57.5,48,83,47.5,24,17,10.2,0,28.9,24.8,0.0,4687.8596141553
95,84.0,70,59,49.4,43,64,33.4,16,10,5.0,0,28.9,21.2,0.0,4737.3876999504
97,83.5,70,52,45.3,39,43,28.0,14,12,6.1,0,28.9,27.1,0.0,4521.8866047597
100,87.4,73,55,50.6,46,50,30.3,16,10,2.5,0,29.0,23.3,0.0,4142.639265048901
102,89.9,77,57,48.2,45,36,25.0,15,9,2.4,0,29.2,22.3,0.0,4097.762444724301
104,89.5,68,57,51.4,48,60,29.0,15,14,7.6,0,29.1,14.1,0.0,4241.6639841411
102,89.1,75,57,47.7,37,50,27.4,11,9,5.0,0,29.0,25.1,0.0,4187.4163420122
104,91.7,77,52,46.2,39,41,22.5,12,15,6.0,0,29.0,13.8,0.0,4227.5151200601
106,88.2,75,55,49.0,37,47,29.3,10,12,3.4,0,29.0,27.1,0.0,4334.6934440568
109,97.7,79,55,49.0,43,42,20.9,11,14,4.8,0,28.9,21.5,0.0,4379.2767116901005
111,96.3,79,59,50.7,41,47,23.9,10,21,5.0,0,28.9,28.3,0.0,3047.7478033629
97,89.1,82,59,54.9,50,45,31.8,22,18,6.7,0,29.0,28.9,28.8,3710.811295224
91,84.1,79,61,57.5,54,51,40.9,28,21,10.3,3,29.0,28.1,0.0,3943.7415591354
100,85.9,73,57,54.5,52,53,35.8,20,14,6.4,0,29.0,25.3,0.0,2945.3687231661
99,85.8,73,63,57.8,55,57,40.4,24,9,2.4,0,29.1,27.6,0.0,4289.9050701342
104,91.5,77,61,57.7,55,54,34.1,20,8,2.3,0,29.0,27.6,0.0,4296.0570655959
108,94.6,79,63,60.0,55,54,33.3,19,10,3.4,0,29.0,23.9,0.0,4181.024724624001
106,93.9,81,66,63.1,57,58,37.7,20,10,5.2,0,29.0,26.5,0.0,3964.5807230304
106,91.9,81,72,65.5,63,62,43.8,24,28,10.1,3,29.1,28.4,0.0,3845.4185023452
100,86.0,73,66,64.7,61,78,51.8,31,20,8.4,0,29.1,26.7,0.0,3793.7448524151
102,90.5,79,66,63.1,46,58,41.1,27,12,5.0,0,29.0,27.9,0.0,3170.7805746375
108,92.3,81,64,60.0,54,51,35.2,20,32,8.4,0,28.9,27.9,0.0,4719.5399819205
109,94.0,81,59,53.0,46,45,27.6,13,21,7.3,0,29.0,21.0,0.0,3811.294981593
106,94.5,82,59,50.9,36,42,25.9,9,18,8.5,0,29.0,25.7,0.0,4502.003290686001
108,96.5,82,57,49.0,39,42,22.3,10,12,6.1,0,28.9,26.2,0.0,4425.442663752
109,95.4,82,61,51.6,41,45,24.9,10,12,5.7,0,28.9,24.8,0.0,4654.3337978049
115,96.9,0,59,49.2,0,42,21.5,0,12,4.3,0,28.8,27.6,0.0,4680.3046793778
111,100.0,84,61,57.7,52,42,25.3,16,12,4.9,0,28.8,23.5,0.0,4499.0554081968
113,100.9,88,72,66.2,59,43,32.7,22,12,5.1,0,28.8,27.1,0.0,4224.4531637319005
113,100.3,86,64,61.4,57,43,28.9,17,9,4.5,0,28.8,25.9,0.0,4630.3501492413
109,97.3,86,72,66.8,59,49,37.5,27,13,7.3,0,28.8,26.8,0.0,4355.54180325
100,89.2,82,66,60.3,55,58,38.8,25,31,14.1,5,28.8,27.6,0.0,3961.8926040672
88,81.5,70,70,66.1,61,83,60.3,49,28,9.3,0,29.0,25.7,0.0,4279.0778219079
100,86.0,75,66,61.8,52,69,47.1,24,7,4.4,0,28.8,27.0,0.0,4322.032150382101
106,93.3,79,66,59.0,52,61,34.4,18,15,4.6,0,28.8,27.4,0.0,3940.686871119901
108,95.2,82,63,57.7,52,48,30.4,17,13,6.1,0,28.9,23.6,0.0,2510.8731731358
108,94.4,82,68,65.1,61,58,39.1,28,21,7.5,0,28.8,28.8,28.7,4264.0875650637
100,88.9,81,68,63.4,59,54,43.4,33,14,8.8,6,28.8,19.8,0.0,4274.4043625085005
91,81.6,68,68,64.3,59,88,56.5,43,116,13.6,5,28.9,27.1,0.0,3379.5697888656
102,88.5,75,70,64.3,55,78,48.4,24,7,3.8,0,28.9,26.6,0.0,3892.674891996
109,102.9,91,66,61.9,57,43,27.0,19,44,8.0,0,28.9,28.9,28.8,4372.7037750396
108,94.5,82,66,59.2,55,51,32.6,18,29,7.4,0,28.9,26.1,0.0,4170.5649834057
111,99.6,88,64,61.5,57,46,29.8,18,9,4.3,0,28.9,26.2,0.0,4356.3369731904
113,100.6,88,63,57.7,52,43,25.7,14,12,6.4,0,28.9,26.3,0.0,4556.0955652938
115,100.7,90,66,58.2,52,43,26.5,13,18,6.4,0,28.9,22.1,0.0,4541.6554445691
109,96.1,82,68,64.5,48,51,36.6,15,14,6.7,0,28.9,22.8,0.0,4475.3706546318
104,95.0,84,66,65.2,64,55,38.6,29,23,11.7,0,28.9,26.9,0.0,4268.5912551348
108,95.4,82,66,64.4,63,54,37.5,23,32,11.3,0,28.8,23.5,0.0,4524.067661582701
104,93.9,82,73,67.8,64,58,43.4,27,23,11.3,6,28.8,27.3,0.0,4124.1203061498
109,92.2,79,70,66.5,63,61,45.0,23,32,12.9,5,28.9,20.2,0.0,4351.0255704036
100,87.2,0,68,63.3,0,65,45.3,0,12,5.0,0,28.8,24.8,0.0,3186.2984609115
106,95.2,82,70,69.0,66,62,43.1,31,12,5.1,0,28.8,21.9,0.0,4041.7260514884
106,96.2,84,70,67.0,64,58,39.3,26,12,5.0,0,28.8,25.3,0.0,4053.5656658046
109,93.1,86,75,70.9,66,70,50.5,27,17,7.4,0,28.8,21.9,0.0,4415.438166569101
106,91.7,81,77,72.9,66,79,56.3,33,30,10.8,5,28.7,21.3,0.0,4375.9937499993
102,91.8,79,75,71.7,66,74,53.0,40,17,10.3,6,28.8,16.6,0.0,3944.788886263501
97,86.2,73,75,70.6,66,89,61.1,44,35,8.6,0,28.9,26.2,0.0,3337.8600802338
102,92.8,84,81,76.0,73,79,59.0,44,16,7.1,3,28.9,24.0,0.0,3936.4486691211
102,93.5,84,79,75.2,73,79,56.7,40,13,7.0,5,28.9,28.9,28.8,4067.0338914909
100,92.8,88,79,75.3,72,70,57.4,42,14,8.3,5,28.9,18.8,0.0,3940.3934023905
93,87.2,81,75,73.0,70,84,63.4,49,20,8.9,0,28.9,18.8,0.0,3822.8901478614
86,81.6,72,77,73.0,70,100,75.8,62,52,11.2,0,29.0,18.0,0.0,3336.2294501844003
99,88.3,77,77,74.2,73,94,65.6,47,8,3.8,0,28.9,22.4,0.0,3655.5927063579
104,94.1,84,77,74.4,72,79,54.7,35,8,3.3,0,28.8,21.3,0.0,4009.9028224959
106,96.9,88,77,74.6,72,70,50.3,33,9,6.0,0,28.8,26.7,0.0,4345.5043621836
99,91.5,0,81,76.7,0,71,60.0,0,16,8.8,0,28.9,28.2,0.0,4303.0424296332
100,92.4,86,81,77.3,73,84,62.0,50,17,9.3,5,28.9,26.9,0.0,3533.2012585089
97,88.9,81,77,74.6,73,79,64.2,50,12,6.8,3,28.9,21.5,0.0,3380.5770792354
102,94.4,84,79,77.9,75,79,59.2,47,7,4.8,0,28.9,23.7,0.0,3953.4868639728
106,96.1,90,81,78.6,77,66,57.2,43,7,2.6,0,28.8,21.4,0.0,3724.9163450235
102,91.3,82,82,76.3,72,70,61.6,50,28,10.4,3,28.7,27.8,0.0,4160.9806652205
90,83.4,79,75,73.8,72,84,73.7,62,23,11.7,5,28.8,25.6,0.0,4141.891121940001
90,84.9,79,75,74.9,73,89,73.4,62,12,6.2,0,28.8,24.7,0.0,3450.1911068295003
99,90.4,82,77,74.5,72,84,61.2,44,7,3.6,0,28.8,23.9,0.0,3944.6656107012
104,94.1,81,81,77.6,70,89,60.0,42,32,5.8,0,28.8,20.8,0.0,4345.2628416945
95,85.4,75,79,73.1,68,100,67.9,52,29,8.8,3,28.8,14.0,0.0,3626.9798219226
97,87.1,0,79,74.1,0,84,63.9,0,7,4.4,0,28.8,27.1,0.0,3360.5404476831
100,91.7,84,82,79.7,75,84,68.5,53,8,5.2,0,28.8,15.2,0.0,4105.6191914958
91,83.4,77,82,75.8,72,94,78.7,66,86,10.9,0,28.8,26.5,0.0,2624.9731203663
93,86.4,79,77,75.5,73,84,71.3,56,7,2.8,0,28.8,28.7,28.6,4158.2302245297005
99,91.3,84,79,75.5,73,74,61.0,47,9,5.2,0,28.8,27.7,0.0,3473.3568226302
97,87.8,81,81,76.7,73,89,69.9,56,18,8.8,5,28.8,22.4,0.0,2862.4417145676
99,89.3,82,82,78.3,77,84,70.5,50,9,5.9,3,28.8,28.8,28.8,4043.165411538
99,89.2,84,81,79.5,72,84,73.3,53,21,6.4,0,28.8,28.7,28.7,3979.9712426958
93,86.2,81,81,78.8,77,94,79.0,63,12,7.1,0,28.8,25.5,0.0,4058.9016023457
91,85.5,79,79,76.8,73,89,75.6,66,23,9.8,3,28.8,28.8,28.7,3850.5414895101
91,83.4,73,81,76.1,73,100,79.3,66,41,7.9,0,28.9,27.2,0.0,3368.8500422544003
93,86.0,79,79,76.8,70,89,74.6,52,9,4.2,0,28.9,22.4,0.0,3368.8394841816003
100,89.5,82,81,77.5,75,89,69.3,44,8,4.0,0,28.8,28.0,0.0,4085.4289601961
104,93.0,84,79,77.0,73,79,61.0,37,6,2.1,0,28.8,24.4,0.0,4361.9771754603
100,93.4,88,84,78.6,75,75,62.3,50,12,3.9,0,28.8,21.1,0.0,4354.8617018412
95,89.8,86,86,80.3,77,94,73.5,59,18,7.7,3,28.8,25.6,0.0,4396.2152514984
91,86.6,81,81,77.5,75,89,74.7,63,15,7.2,0,28.9,21.0,0.0,4276.6725861585
99,88.3,81,81,77.3,75,89,70.7,56,9,5.5,0,28.9,28.2,0.0,3509.8483891284
95,87.4,75,79,76.5,73,100,70.9,55,31,6.7,0,28.9,24.6,0.0,4398.934233701701
100,91.1,84,82,78.7,75,79,67.3,53,16,6.7,0,28.9,27.6,0.0,4217.1740898606
86,82.3,79,81,76.9,73,100,83.9,70,21,11.8,3,29.0,25.6,0.0,3951.6323027445
91,83.7,77,95,76.8,73,94,77.9,0,12,5.6,0,28.9,28.9,28.8,2943.1650642570003
95,87.6,82,79,78.7,77,89,74.7,59,9,5.3,3,28.9,24.8,0.0,4085.7273738567
91,83.7,0,79,75.7,0,100,74.8,0,20,8.4,3,28.9,22.4,0.0,3017.6975346507
95,89.1,81,79,77.1,73,84,67.8,59,7,3.7,0,28.9,27.5,0.0,3798.386997075
95,89.7,82,84,80.2,77,84,73.7,67,14,6.6,0,28.9,28.8,28.7,2532.5410043934003
93,85.7,81,79,76.5,75,89,75.0,59,13,8.1,0,28.8,28.1,0.0,3598.0434600561
97,87.5,0,81,76.7,0,89,68.9,0,7,5.2,0,28.8,28.2,0.0,2941.4275807653003
100,93.2,84,79,78.2,77,84,62.4,47,8,2.8,0,28.8,23.0,0.0,1744.9584074109
97,89.1,81,81,78.1,75,89,70.1,56,20,2.7,0,28.8,27.6,0.0,3934.9816763499
90,83.8,0,84,77.9,0,89,80.7,0,16,7.3,0,28.8,28.1,0.0,4280.643622153801
91,84.2,79,79,76.8,73,94,79.2,62,16,8.4,0,28.9,23.6,0.0,3603.3767501094
95,86.9,81,82,79.0,77,94,77.6,63,12,4.8,0,28.9,24.8,0.0,2322.5009736951
97,89.2,81,81,78.4,77,89,71.1,56,7,3.4,0,28.8,28.2,0.0,3189.4070569317005
88,82.2,77,79,76.2,73,94,82.8,70,17,5.8,0,28.9,28.2,0.0,3527.7804798291
86,80.9,79,77,75.4,72,94,84.2,74,12,6.4,0,28.9,25.6,0.0,3235.2939196380003
91,84.4,77,79,77.0,75,100,79.3,63,8,5.1,0,28.9,17.3,0.0,3312.5560101315
99,89.4,82,81,78.8,77,89,71.5,53,6,2.7,0,28.9,26.9,0.0,3960.58775904
97,89.7,82,81,76.6,72,84,66.1,47,30,6.1,0,28.8,20.0,0.0,4099.6908280647
100,89.4,81,75,73.3,72,79,60.8,39,10,4.2,0,28.8,22.9,0.0,3653.2083246318
93,86.2,82,81,74.4,72,79,67.9,55,16,5.1,0,28.8,22.9,0.0,4123.5842795499
97,86.2,81,81,73.5,54,94,67.3,39,18,5.9,0,28.9,28.8,28.7,4083.0775810506
95,86.0,75,77,74.6,72,83,66.9,0,8,3.6,0,28.9,28.1,0.0,3353.2269206832
99,91.2,82,79,76.9,75,84,64.0,50,8,3.6,0,28.8,24.8,0.0,3556.4775990678
97,88.3,81,79,76.4,73,84,68.5,53,17,6.5,0,28.9,24.5,0.0,3802.5422480925
97,87.1,79,77,74.8,54,89,69.3,26,14,4.6,0,28.9,24.7,0.0,3951.8741780298
97,87.8,81,81,76.5,73,79,69.7,50,14,5.3,0,28.9,27.6,0.0,3559.4390078082
97,87.3,81,77,74.7,73,79,67.5,50,7,4.6,0,29.0,28.9,28.8,3818.7282891186
93,82.2,75,79,76.4,72,100,83.0,63,23,6.4,0,28.9,21.0,0.0,3660.4071456282
77,75.1,72,77,73.5,70,100,94.7,83,12,7.0,0,29.0,28.3,0.0,3680.475922282501
95,85.8,75,77,75.5,72,94,73.2,56,7,3.0,0,29.0,28.9,28.8,3065.0278777470003
86,76.3,0,79,73.9,0,100,88.7,0,14,6.4,0,29.1,19.5,0.0,2678.2209509418
91,83.6,77,77,75.1,73,89,76.9,62,9,4.7,0,29.1,24.2,0.0,3492.977999049
91,80.5,0,79,73.6,0,100,79.3,0,16,3.9,0,29.0,28.9,28.8,3870.8372995776
93,85.1,77,77,74.8,72,94,72.8,56,8,3.8,0,28.9,28.9,28.8,4133.6013339918
100,87.5,81,79,77.2,75,89,72.2,47,7,3.6,0,28.9,24.2,0.0,3717.245911450501
93,81.7,73,77,73.8,72,100,78.4,56,26,8.5,0,28.9,26.3,0.0,3802.4661170826
93,83.6,77,73,71.0,68,83,66.5,46,8,3.6,0,28.9,28.1,0.0,3984.5176390998
99,88.6,77,77,74.2,70,89,63.9,44,8,3.4,0,28.9,25.3,0.0,3847.352250753
97,91.2,82,75,73.6,73,74,57.5,47,9,5.4,0,28.9,25.8,0.0,4089.5322995637
95,88.2,82,77,75.7,72,79,66.8,53,21,4.1,0,28.9,25.9,0.0,3927.2829454386
99,88.8,81,77,74.7,72,79,64.5,47,7,2.8,0,28.9,28.3,0.0,3782.9577175038
99,88.9,82,84,76.1,73,84,67.1,44,7,2.7,0,28.9,28.2,0.0,3792.9851618769
99,86.6,77,79,75.0,73,94,69.7,47,22,4.1,0,29.0,22.4,0.0,3903.5625503193
99,88.2,81,77,74.4,72,79,64.7,47,7,3.5,0,29.0,29.0,28.9,3913.3215916938
100,90.0,82,77,73.7,70,79,60.3,39,7,4.4,0,29.0,28.9,28.9,3765.7195764804
100,90.6,81,77,73.4,72,84,58.9,39,21,4.7,0,28.9,28.9,28.8,3802.0629363948
97,86.6,77,75,72.5,70,79,63.9,44,9,3.6,0,29.0,21.1,0.0,3651.0824743371
97,85.9,81,77,74.5,72,84,70.1,50,18,3.7,0,29.0,20.6,0.0,3628.3188947643
90,82.6,75,75,70.7,66,89,68.0,49,20,5.7,0,29.2,28.4,0.0,3225.5636854716
95,86.3,77,75,70.2,68,78,59.8,41,6,2.6,0,29.0,23.0,0.0,3706.238651415301
97,88.4,79,75,73.2,70,83,62.1,41,8,3.1,0,29.0,23.2,0.0,3813.4272650463
97,89.8,82,75,73.2,72,74,59.1,44,7,3.9,0,28.9,25.6,0.0,3828.8631025755
97,88.8,81,77,73.7,72,79,62.7,47,7,2.7,0,29.0,25.8,0.0,3721.099926555
99,89.0,81,77,74.6,72,74,63.1,50,15,3.4,0,29.0,28.3,0.0,3607.3642571208
95,88.2,81,77,75.3,73,84,66.5,55,14,3.2,0,28.9,24.6,0.0,3627.1660586733
97,86.0,0,79,73.8,0,89,66.7,0,14,5.2,0,29.0,27.0,0.0,3376.3707323379
90,80.3,77,77,72.1,68,83,76.3,66,12,5.3,0,29.1,29.0,29.0,3030.8785197075
91,82.1,73,73,71.9,70,89,71.9,52,8,5.6,0,29.0,29.0,28.9,3009.2817629061
95,86.5,77,73,72.2,70,83,63.9,44,6,3.8,0,29.0,24.6,0.0,3356.451927972
95,86.1,79,75,73.2,72,83,66.7,49,6,2.4,0,29.0,17.8,0.0,3269.8484279307004
95,86.5,79,77,74.1,72,89,67.9,47,9,4.9,0,29.0,25.9,0.0,3438.1248248952
95,86.4,81,77,74.1,72,84,68.4,49,8,4.6,0,29.1,28.3,0.0,3339.1499311467
97,86.3,79,75,73.2,54,84,67.1,31,8,4.9,0,29.0,17.0,0.0,3471.4434036744
97,87.1,79,75,74.2,73,89,67.7,47,7,3.4,0,29.0,28.2,0.0,3234.9449458854
97,87.5,81,77,74.3,72,84,66.7,44,7,2.9,0,29.0,29.0,28.9,3289.2820897662
99,90.2,79,79,72.8,70,89,59.1,39,7,2.7,0,29.1,21.8,0.0,3347.863679754
95,86.8,79,77,73.3,72,79,64.8,49,6,1.8,0,29.2,21.0,0.0,3087.8244092619
99,88.8,79,75,72.6,70,83,60.8,39,8,3.8,0,29.1,26.9,0.0,2950.2220152339
99,88.2,79,73,71.4,70,74,58.5,42,7,3.8,0,29.0,24.0,0.0,3210.2292833919
95,84.2,75,75,71.9,68,84,67.8,47,25,5.1,0,29.0,21.6,0.0,3136.239993348
95,80.8,72,77,69.3,66,94,70.5,39,12,2.7,0,29.1,27.6,0.0,2810.1746944557003
93,83.1,73,72,68.4,66,89,63.0,41,7,2.0,0,29.1,23.2,0.0,3057.0421309758
93,83.4,73,70,69.0,68,88,63.1,44,6,2.0,0,29.1,21.3,0.0,3118.9903862436
95,84.6,73,70,65.9,63,78,55.4,34,7,1.5,0,29.0,21.3,0.0,3037.5846703521
93,83.4,73,70,66.3,63,83,58.6,38,9,3.8,0,29.0,22.9,0.0,2795.0556750138003
93,83.5,72,70,65.7,63,88,57.1,36,10,2.7,0,29.0,21.6,0.0,3229.4801020185
97,83.5,72,68,64.1,61,78,54.4,32,9,2.3,0,29.0,20.7,0.0,3420.3318128892
95,81.4,72,64,59.5,48,73,51.0,20,6,1.9,0,29.1,26.5,0.0,3267.2740854006
95,79.8,66,63,59.4,54,83,52.9,25,8,1.2,0,29.1,20.1,0.0,3267.7010043282003
93,79.7,0,68,62.2,0,83,55.1,0,14,2.8,0,29.1,23.3,0.0,3226.7927487312
95,77.7,0,64,57.0,0,88,49.0,0,7,2.2,0,29.2,24.5,0.0,3263.6313236637
95,77.6,0,64,59.3,0,83,53.3,0,8,2.0,0,29.2,25.4,0.0,3046.3423308153
93,80.0,66,63,58.5,52,88,51.6,24,7,2.1,0,29.1,27.1,0.0,3217.2247921176004
93,78.3,64,61,58.5,55,88,54.3,29,8,2.3,0,29.1,28.3,0.0,2855.1182752719
90,77.6,66,64,61.9,59,83,59.5,40,7,2.5,0,29.0,21.6,0.0,2224.4339720592
90,75.9,66,66,63.2,61,88,66.3,38,8,3.3,0,29.1,24.1,0.0,2634.0601168629
91,78.1,66,66,62.1,57,83,59.7,31,6,1.2,0,29.1,27.1,0.0,2643.4789240365
91,79.3,66,64,60.9,57,88,56.0,33,9,3.1,0,29.1,24.4,0.0,2989.0827558999
91,77.4,64,63,57.6,54,83,53.7,29,107,4.6,0,29.1,22.2,0.0,2554.208309664
90,76.4,64,63,59.4,55,88,57.8,31,6,1.2,0,29.1,26.8,0.0,2728.5477089013
88,74.3,64,63,58.3,52,88,60.7,29,8,1.4,0,29.2,19.7,0.0,2654.8739213238
90,77.0,64,63,59.0,54,88,56.5,29,10,3.1,0,29.3,27.4,0.0,2473.3181687346
90,75.1,63,63,58.4,52,83,59.6,29,9,3.3,0,29.2,26.4,0.0,3054.8689471872003
86,73.2,61,61,57.0,54,88,59.9,35,7,3.0,0,29.2,26.7,0.0,2574.1192522122
84,74.3,63,63,60.8,57,83,64.0,42,6,1.8,0,29.3,25.4,0.0,2701.7047261809
82,71.0,61,63,59.6,57,88,68.9,42,3,0.6,0,29.4,25.5,0.0,2367.374539761
82,70.3,61,64,59.9,57,88,70.9,45,3,0.4,0,29.3,21.8,0.0,2426.6431583955
82,71.8,61,64,62.2,57,94,73.1,51,3,0.2,0,29.3,25.3,0.0,2552.1382325043
81,72.7,59,64,61.2,57,94,68.9,51,6,1.1,0,29.4,19.0,0.0,2481.827150385
82,72.5,59,64,61.9,57,94,70.9,48,5,0.6,0,29.2,15.4,0.0,2534.8951143153004
84,71.9,59,63,58.7,55,94,65.9,40,7,1.9,0,29.2,16.4,0.0,1736.6660565012
84,71.0,57,64,58.8,52,83,67.1,40,3,0.4,0,29.2,9.9,0.0,1697.8382346717
82,68.4,0,63,54.5,0,94,61.8,0,12,3.6,0,29.2,14.2,0.0,2024.3129484501
84,68.7,55,59,53.9,50,82,61.4,39,114,5.9,0,29.2,18.5,0.0,2586.7359030942
84,71.5,57,57,53.3,48,82,55.5,28,5,0.7,0,29.3,6.9,0.0,2562.924944448
82,70.2,55,57,52.4,48,88,56.8,30,5,0.6,0,29.2,14.6,0.0,2213.10804231
81,66.9,55,59,53.8,50,82,64.7,37,10,5.8,0,29.2,11.8,0.0,2088.0316985022
70,62.5,0,57,53.2,0,82,70.1,0,23,7.8,0,29.3,17.9,0.0,1012.6053363393
79,66.8,54,52,48.3,45,88,55.0,32,7,3.2,0,29.4,29.3,29.3,2386.0157686398
82,65.5,54,57,52.5,48,88,65.6,39,7,1.4,0,29.3,22.6,0.0,2215.1724033087003
81,65.7,52,57,51.9,48,88,64.5,36,9,2.6,0,29.3,21.8,0.0,2181.2856892002
82,66.3,50,55,50.8,46,88,60.2,35,9,3.2,0,29.4,29.3,29.3,2196.9569065653
81,62.7,0,54,47.8,0,88,60.4,0,9,2.9,0,29.4,28.6,0.0,2141.0282182608
81,64.5,50,54,47.5,43,82,58.7,28,8,2.9,0,29.3,24.8,0.0,2451.4053900138
81,65.7,50,57,50.6,46,88,62.3,32,5,1.0,0,29.2,19.2,0.0,2204.2381987296003
77,63.4,50,54,49.9,46,88,64.3,38,9,4.8,0,29.2,29.2,29.1,2009.4719523417
84,69.5,54,59,52.0,46,82,57.5,27,10,5.9,0,29.2,29.2,29.1,1706.9260832019002
81,68.4,54,55,53.7,50,88,61.9,39,7,2.1,0,29.2,24.8,0.0,1947.9302030232
81,66.5,52,55,51.2,48,88,61.9,32,6,0.7,0,29.2,9.5,0.0,2175.5887250922
81,66.2,54,57,52.4,48,88,63.4,34,9,2.9,0,29.3,29.3,29.2,1852.9583171121
82,67.5,54,54,51.4,48,88,59.1,32,12,7.3,3,29.3,29.2,29.2,2126.7055149318003
81,67.9,55,52,50.4,48,82,55.9,32,9,4.3,0,29.3,29.2,29.2,2019.3252338160005
82,67.9,54,54,49.4,41,88,54.9,23,12,3.9,0,29.3,29.2,29.2,2064.6868180257
82,66.6,50,52,44.7,34,88,51.6,17,12,2.8,0,29.2,29.2,29.1,2238.9942013164
82,64.6,50,52,47.7,45,87,58.8,28,5,0.7,0,29.3,29.2,29.2,2153.5639022106
77,62.8,50,57,51.8,46,88,69.1,47,5,1.7,0,29.3,16.1,0.0,2007.1546513821
75,64.6,50,57,54.2,48,94,70.9,50,6,1.0,0,29.4,29.3,29.3,1852.0512475212
79,63.2,48,66,46.5,39,88,56.0,0,5,1.5,0,29.4,29.3,29.2,2280.0118003542
79,62.4,46,50,45.3,39,87,57.2,24,8,1.1,0,29.4,29.3,29.1,2068.0990496793
77,63.8,48,57,51.1,45,87,65.8,38,8,1.4,0,29.4,29.4,29.3,2196.2950228197
77,62.6,48,52,46.9,43,87,60.4,29,7,1.3,0,29.3,29.3,29.2,2228.2025766759
77,62.9,50,55,50.6,45,94,66.7,41,3,0.3,0,29.4,29.3,29.3,1865.5746561045
79,63.7,48,55,51.6,46,94,67.1,41,6,1.0,0,29.3,29.3,29.2,2043.4027938192
68,57.0,48,84,54.9,48,100,80.3,0,7,2.0,0,29.3,28.6,0.0,1762.2814530816
70,57.4,52,57,54.8,52,100,92.0,64,6,3.3,0,29.3,28.5,0.0,1745.3546741466002
75,61.9,50,57,53.5,50,100,76.7,44,14,5.9,0,29.2,29.1,29.1,1041.2865754533
73,61.6,54,61,56.4,52,100,84.2,61,7,3.1,0,29.3,29.2,29.1,1722.9170493711
59,52.9,0,57,52.3,0,100,93.6,0,6,2.5,0,29.3,24.7,0.0,1582.1000723979
66,56.4,50,57,52.9,50,100,89.3,68,7,2.6,0,29.3,29.3,29.2,1734.3235124127002
66,52.1,0,55,48.5,0,100,83.1,0,6,1.7,0,29.3,27.8,0.0,2092.2141128823
72,57.5,45,54,46.0,43,94,68.8,35,9,1.9,0,29.3,29.3,29.2,2214.4208661135
73,58.3,46,50,46.3,41,87,66.7,35,6,1.0,0,29.4,24.7,0.0,1992.0033412389
72,57.7,45,52,46.0,43,100,67.7,35,9,1.8,0,29.4,17.7,0.0,2077.3009652967003
73,59.3,46,48,45.7,43,87,64.0,33,8,2.1,0,29.4,26.8,0.0,1935.1108245546
73,60.4,46,52,47.0,41,82,64.0,38,9,3.7,0,29.4,28.6,0.0,1945.1953388439
77,61.6,46,50,44.3,36,87,58.5,22,10,6.1,0,29.3,29.3,29.2,2078.3518909164
77,58.9,0,48,42.4,0,82,56.3,0,8,2.9,0,29.3,21.9,0.0,2080.0250201709
77,62.0,45,50,43.1,36,87,55.2,22,7,2.4,0,29.3,29.2,29.2,2186.2776928608
